row,quality_of_class,difficulty_of_class,class_code,college,prof_firstname,prof_lastname,comment,out_misrep,out_emo_lang,out_ideo_extrem,out_slip_slope,out_insult,out_mock_sarc,out_threat,pa_dress,pa_appear,pa_attit,pa_interact,pa_humor,pa_other,pb_sex,pb_lgbtq,pb_race,pb_origin,pb_nuero_div,pb_phys_able,pb_pol_affil,complex,constructive,reflective
15,5,2,PSYCH3325,OHIO STATE UNIVERSITY,STEVEN,BENGAL,"I don't do rate my professors, but he deserves an awesome rating. The funniest professor and one who cares about his students. He's always asking us for questions and when we ask them he is so happy to answer them. I hope he stays as a professor for a long time because he can make learning fun.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,3,5,PSYCH3375,OHIO STATE UNIVERSITY,STEVEN,BENGAL,"Dr. Bengal is funny & relatable, but I did not like his course, he's unprofessional and swears a lot, and although the tests are relatively easy, the format rubbed me the wrong way. Plus, when I took his class, I missed a thing or a religious holiday, and he wouldn't let me make it up. That assignment was the difference between an A- and B+ for me.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17,5,3,PSYCH4525,OHIO STATE UNIVERSITY,STEVEN,BENGAL,"Dr. Bengal is an amazing professor!! I took another one of his course in AU 2021 and I absolutely loved it. Dr. Bengal is amazing at lecturing and he has a way of making sure that you remember the material being taught. Although the exams can be challenging, he is always open to help during his office hours. Definitely recommend!!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,5,4,PSYCH2220,OHIO STATE UNIVERSITY,STEVEN,BENGAL,"Professor Bengal is a very swell guy. I would say lectures are mandatory if you want to have success in this class, especially if you do not have a background in data. I did not know much going in, but I feel pretty confident moving forward because of this course. It's not easy material but I feel lucky I had Dr Bengal to help.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19,5,4,PSYC3375,OHIO STATE UNIVERSITY,STEVEN,BENGAL,"This was by far my favorite class this semester. Dr. Bengal is super engaged in the teaching material, funny and has high standards for students. Homework, projects and exams were challenging but fair, and I learned a lot from them (they did not feel like mindless busy work). 100% recommend this class and Dr. Bengal.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,5,2,PSYCH2220,OHIO STATE UNIVERSITY,STEVEN,BENGAL,Dr. Bengal is extremely knowledgeable in the topics he teaches and is very generous with extra credit opportunities. The course itself is test heavy (4 exams) but his are not cumulative and they're over less than 5 subjects each. Bengal is very enthusiastic and encourages students to ask questions to make sure they understand the material!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,4,1,PSYCH305,OHIO STATE UNIVERSITY,GARY,BERNTSON,"Not a very engaging professor, but the class is easy. Powerpoints are straight from the book and tests are straight froom the powerpoints..do not buy book! You can find it at the library reserves. Only 3 tests, with the lowest dropped. Grades are curved at the end..interesting material!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4,3,PSYCH305,OHIO STATE UNIVERSITY,GARY,BERNTSON,"A very good professor - I really enjoyed attending his lectures. He's extremely knowledgeable on this subject and is genuinely interested in teaching. Awesome prof, awesome class!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,5,PSYCH305,OHIO STATE UNIVERSITY,GARY,BERNTSON,Terrible terrible terrible terrible professor!!!! I can't even explain how much I hated his class. I am very interested in this topic and he made me hate it. Sitting through his classes is the worst experience ever. He speaks incredibly slowly and in a monotone voice and does absolutely nothing for his students. Never goes over tests. AVOID!!!!!!!!,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,3.5,4,PSYCH305,OHIO STATE UNIVERSITY,GARY,BERNTSON,"The material is tough, but if you pay CLOSE attention during lecture you should do okay. I'm into this topic so it was probably a bit more interesting for me. He's kind of witty, explains things pretty well for such a complex topic.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,3.5,3,PSYCH305,OHIO STATE UNIVERSITY,GARY,BERNTSON,"There was a lot of talk about neurotransmitters and whatnot, which I wasn't prepared for and his monotone voice made lectures kind of painful to sit through; however,if you study the powerpoints he posts on carmen, you will do well in the class. Also, if you do well on the first two exams, you are done for the quarter!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,5,2,PSYCH305,OHIO STATE UNIVERSITY,GARY,BERNTSON,"very interesting, lot of material, grades are curved",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,4,3,PSYCH305,OHIO STATE UNIVERSITY,GARY,BERNTSON,Great class--great prof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,3,4,PSYCH305,OHIO STATE UNIVERSITY,GARY,BERNTSON,"Definitely a lot harder then it seems. A lot of memorizing technical drug names and history of drug use. Tricky test questions and a TON of material to learn. Does not give +/- only A,B,C,D. Test averages in my class were low 70%. It's also really hard to listen to his voice during class and he goes really quick through the slides. AVOID!!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9,4.5,3,PSYCH305,OHIO STATE UNIVERSITY,GARY,BERNTSON,"This class should be named Into to Neuropharmacology. Avoid if you are dumb about Psychiatry and drugs. You'll be memorizing pill names and what receptors they hit. I got a B by looking at the powerpoints the night before. that's only because of my previous intrest in crazy meds. Tough class for most, although heavily curved.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,5,5,PSY305,OHIO STATE UNIVERSITY,GARY,BERNTSON,Best class ever.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,5,5,PSY305,OHIO STATE UNIVERSITY,GARY,BERNTSON,"Great professor, got me interested in this topic and now I'm going to graduate school!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,5,5,PSY305,OHIO STATE UNIVERSITY,GARY,BERNTSON,Totally awesome class. Best professor I ever had.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,3,3,PSY305,OHIO STATE UNIVERSITY,GARY,BERNTSON,This class should be taught online. There is no reason to go to class. All he does is read directly from the slides. His exams are hard... but his curve in the end is nice. Lectures are VERY boring!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,3,4,PSYCH305,OHIO STATE UNIVERSITY,GARY,BERNTSON,Interesting material. DO NOT BUY BOOK!! You will never open it. His powerpoints come straight from book and test question come straight from powerpoints. Class becomes a bit boring after awhile. Best 2 out of 3 on your test grades. Failry hard class. I still recommend it.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,3,2,PSYCH305,OHIO STATE UNIVERSITY,GARY,BERNTSON,"He LITERALLY reads right from the powerpoint slides, so if it's in outline form, don't expect him to make clear sentences and explain further then what is stated on the slide. slides posted online, study from those. grade is based off 2 out of 3 tests. You drop your lowest test. easy if you study the slides that he tells you to for the tests.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,3,4,PSYCH305,OHIO STATE UNIVERSITY,GARY,BERNTSON,"Another class where the only grades are a 50% midterm and a 50% final. I hate that. I don't think there was any curve so if you moderately screw one up, well, you are kinda just screwed in general. He seems like a nice guy but after a week you will probably get bored of his lectures and just stop going. Just download/study from the powerpoints.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,3.5,2,PSYCH305,OHIO STATE UNIVERSITY,GARY,BERNTSON,"He wasn't the most well organized prof, but lectures are interesting and he fosters discussion very well. Tests were difficult, if you didn't study. He is very willing to help, but you have to ask for it first! Just because you didn't study and didn't get an A doesn't make it a bad class or him a bad prof.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,1.5,3,PSYCH305,OHIO STATE UNIVERSITY,GARY,BERNTSON,So disappointed. He is so unclear and the tests are hard!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2.5,4,PSYCH305,OHIO STATE UNIVERSITY,GARY,BERNTSON,"Watch out for this guy. He only does 2 grades - a midterm and final - but they're so hard! The class was called psychology of drugs and behavior, yet I have not seen any behavior aspects yet.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,3,PSYCH511,OHIO STATE UNIVERSITY,NANCY,BETZ,"I LOVED this professor. She extremely helpful with any questions you may have, and she really cares for her students. She is AWESOME!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4.5,2,PSYCH511,OHIO STATE UNIVERSITY,NANCY,BETZ,"Dr. Betz is absolutely amazing. She is friendly and funny and I actually enjoyed lectures. Material isn't hard to deal with and there's no textbook, 3 exams worth 60pts each and a couple small assignments. I had her for Psych 300 as well, I'd recommend her for any class. She's caring, considerate, and understanding. I can't say enough. She's great",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,5,1,PSYCH300,OHIO STATE UNIVERSITY,NANCY,BETZ,"Dr. Betz is the one of the nicest professors I've ever had. I would take her again if i could...her TA Hye Bin is a tough grader though. 300 is an easy class, an easy A.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,1,PSYCH300,OHIO STATE UNIVERSITY,NANCY,BETZ,"Dr. Betz is the one of the nicest professors I've ever had. I would take her again if i could...he TA Hye Bin is a tough grader though. 300 is an easy class, an easy A.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,2,PSYCH511,OHIO STATE UNIVERSITY,NANCY,BETZ,"Good teacher, great person. Willing to go above and beyond to help students. Left me a note on my homework asking if I wanted any advice on applying to graduate schools, without me asking her beforehand.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6,4,4,PSYCH511,OHIO STATE UNIVERSITY,NANCY,BETZ,"Dr. Betz is SUCH a nice lady!! This class is tough though, and there is no book, so you pretty much just have your lecture slides and notes to go by. I would recommend attending lecture even though the subject matter can be very dry. Study hard and you'll do fine. I really recommend this class to psych students who want to go to grad school!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,4,2,PSY220,OHIO STATE UNIVERSITY,NANCY,BETZ,Dr. Betz is ALWAYS there to help and will work with you if you ask her to. She does make semi-frequent mistakes on her powerpoint slides etc. but if you are confused she will clear the confusion for you. Class is hard but if you need help ASK and you will be fine.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,1.5,5,PSYCH220,OHIO STATE UNIVERSITY,NANCY,BETZ,Has no clue what she's doing. She spends more time correcting her mistakes and rushing through material than actually explaining the material. A straight Stats class would be more helpful.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4.5,2,PSYCH300,OHIO STATE UNIVERSITY,NANCY,BETZ,"If you go to class and pay attention, I don't see how you could not do well. Though i did not personally find the subject matter to be interesting, class was bearable and attendance (while not mandatory) will really help you, because a lot of what is said in class is helpful in understanding and learning the material, and is included on the exams.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10,5,2,PSYCH300,OHIO STATE UNIVERSITY,NANCY,BETZ,"Class dragged on a little but Nancy made it fun. Grade is determined from 3 hw short hw assignments, a survey, 2 midterms, and a comprehensive final. I didn't look at the book once and I got a B+ in the class. Print out the notes, go to lecture, and you will have no problem. Also, her TA is a very sweet girl who is very helpful.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,1,3,PSYCH300,OHIO STATE UNIVERSITY,NANCY,BETZ,Terrible. Her lectures and notes drag on forever. The TA was awful as his e-mails and exams were riddled with poor grammar and contradictions. This class was a complete waste of time.,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,5,2,PSYCH511,OHIO STATE UNIVERSITY,NANCY,BETZ,Dr. Betz is cool! I picked up this class last minute after dropping something else and I'm really glad I did because it was not only surprisingly interesting but personally enriching (you get to take career and personality tests). She's really clear and helpful too and has an amusing dry humor. I would take anything else she teaches.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,5,2,PSYCH511,OHIO STATE UNIVERSITY,NANCY,BETZ,Dr. Betz is awesome. She's funny and adorably awkward if I weren't graduating I'd try to take more classes from her. Doesn't make you buy a book either!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,5,2,PSYCH511,OHIO STATE UNIVERSITY,NANCY,BETZ,Very sweet woman. Extremely helpful. Decently interesting class.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,5,1,PSYCH300,OHIO STATE UNIVERSITY,NANCY,BETZ,Amazing teacher! Keeps lectures interesting and is so extremely helpful in making sure you understand everything!!!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,4.5,1,PSYCH300,OHIO STATE UNIVERSITY,NANCY,BETZ,"take your next class with prof betz!! she's awesome...always ends class 15 mins early, puts all notes up on power point. only 3 homework assignments and 3 exams. the homework was quite easy, and the exams are all 50 mc questions. her wording can be a bit misleading, but if you get less than a B you're an idiot",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,4.5,1,PSYCH597,OHIO STATE UNIVERSITY,NANCY,BETZ,"Extremely lenient on tests, never gave out homework assignments, and very intellectual on the material. The classes were somewhat boring, but if you made an effort, she'd make sure you got a good grade no matter what.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,5,3,PSYCH511,OHIO STATE UNIVERSITY,NANCY,BETZ,"Dr. Betz is awesome! I only took this class because I knew it was good for grad school prep, but now I love psych testing! I would recomend this class or any of her classes to anyone. She's a great professor and really funny. I always looked forward to her lectures!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,5,5,PSY530,OHIO STATE UNIVERSITY,NANCY,BETZ,I loved this class!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,5,2,PSYCHOLOGY887,OHIO STATE UNIVERSITY,NANCY,BETZ,"Great job! Learned a lot in this course. The atmosphere was supportive, and discussion topics and presenters were excellent!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,3,PSYCH300,OHIO STATE UNIVERSITY,ROBERT,BILLINGS,exellent teacher. very clear and organized as he managed to make research ethics interesting. very fair grader.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4.5,1,PSYCH300,OHIO STATE UNIVERSITY,ROBERT,BILLINGS,"As long as you read the text or go to lecture, the tests are cake. I went to lecture more than half the time, but it wasn't really necessary. He was pretty funny and the lectures were not bad at all. Do the 3 hw assignments just in case you bomb a test. He doesnt curve your grade, so you get what you get. Great professor though.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,3,PSYCH300,OHIO STATE UNIVERSITY,ROBERT,BILLINGS,"As many others have stated, not the most exciting material, but not the worst, either. He does try and throw in a few anecdotes (many about his cat or his wife) to try and make the material relevant. But, when he asks questions (during lecture) he will only agree if you give the answer he wants. Overall, not too painful. Notes are posted online",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,3.5,2,PSYCH300,OHIO STATE UNIVERSITY,ROBERT,BILLINGS,Pretty good teacher. The class itself is pretty boring but it isn't difficult. Going to class def makes it a lot easier. He gives an opportunity for extra credit that can really help your grade if you do it.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,4,2,PSY300,OHIO STATE UNIVERSITY,ROBERT,BILLINGS,"No matter who teaches this class it's going to be a boring class. Dr. Billings tries to make it as interesting as possible. He cracks jokes, and tells interesting stories. It's not too bad. Him and his TA helped me a lot in their office. They will be happy to go over exams with you, and explain anything.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2.5,5,PSYCH300,OHIO STATE UNIVERSITY,ROBERT,BILLINGS,"This class was bad, I had to drop it! The information is sooo boring and Dr. Billings was a very stiff teacher. I felt like he wasn't approachable at all. He told us to refer all questions to the TA! Tests are soo hard. Only good thing about the class was the optional surveys or paper for 50 points extra credit. Dont take unless life depends on it.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,3.5,3,PSYCHOLOGY300,OHIO STATE UNIVERSITY,ROBERT,BILLINGS,"Dr. Billings is a hard teacher. I would not recommend him. When he asks questions in class and students answer the question wrong he puts them down and makes them feel dumb. He does offer extra credit though, and the homeworks are not that hard. Watch out for the tests they can be killers.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,5,3,PSY300,OHIO STATE UNIVERSITY,ROBERT,BILLINGS,"Pretty hard class but totally doable, but like someone else said, it's extremely easy to get the 50 bonus points, and they do matter since your grade is out of 1000. I thought the class was extremely boring, and this is the first class I have ever taken which you could definitely get an A without going to class; Everything you need is online.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,5,2,PSY508,OHIO STATE UNIVERSITY,ROBERT,BILLINGS,Good prof. Clear when explaining course material. Very helpful. Worth taking!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,4.5,3,508,OHIO STATE UNIVERSITY,ROBERT,BILLINGS,"He is by far the most effective teacher I have had. Regardless of the material, he does a really good job explaining. I actually learned everything in class just my listening to him. Really good at explaining things.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,4.5,3,PSYCH300,OHIO STATE UNIVERSITY,ROBERT,BILLINGS,"Tricky class, make sure you understand his testing style and what he thinks is important. He does give extra credit to help if you didn't do so hot on an exam, but exams aren't easy.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,3.5,2,PSYCH508,OHIO STATE UNIVERSITY,ROBERT,BILLINGS,This class wasn't the hardest but it wasnt the easiest...the tests werent too hard but the paper was a pain. The class was soooo boring and i'm suprised I made it as much as I did!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,3.5,2,PSYCH300,OHIO STATE UNIVERSITY,ROBERT,BILLINGS,The class is really boring but really easy. Just read the book and the notes and you will be fine on the tests. Can get an easy 50 bonus points which makes getting a good grade even easier.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,5,2,PSYCH300,OHIO STATE UNIVERSITY,ROBERT,BILLINGS,made lectures very interesting considering the material. homeworks very easy & offers easy extra credit. do need to spend some time studying for exams though. overall really good prof. would take another class with him again.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,4.5,1,PSY300,OHIO STATE UNIVERSITY,ROBERT,BILLINGS,"Billings was not the most exciting guy, but he was very helpful and the class was pretty easy. Just don't take it in the morning, or you will never go to class.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,4.5,1,PSYCH300,OHIO STATE UNIVERSITY,ROBERT,BILLINGS,You can tell he's genuinely interested in the stuff he teaches. Unfortunately the material is still very boring. He puts all the notes online so going to class is purely optional and it really won't hurt your grade to skip as long as you read the notes before the midterm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,4.5,1,PSYCH300,OHIO STATE UNIVERSITY,ROBERT,BILLINGS,"The material is dull, but easy to understand. He gives you the notes online. 50 bonus points if you do some surveys. I thought this class was much easier than psych 100. If I recall correctly something like 75% of the class got C+ or above.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,3,3,PSYCH300,OHIO STATE UNIVERSITY,ROBERT,BILLINGS,He is kind of arrogant and extremely boring- class not recommended.,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
19,5,2,PSYCH300,OHIO STATE UNIVERSITY,ROBERT,BILLINGS,"The material was horribly boring, but he actually made in enjoyable. He has a great sense of humor. He gives you every opportunity to do well.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,4,2,PSYCH508,OHIO STATE UNIVERSITY,ROBERT,BILLINGS,"Great teacher! Tests are all essay, but he grades them very fairly. But bring a pillow on presentaion days, that's a bore!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,3,SOCIOL3487,OHIO STATE UNIVERSITY,DONNA,BOBBITT-ZEHER,Great professor. She takes her time to explain everything.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4,2,SOC1101,OHIO STATE UNIVERSITY,DONNA,BOBBITT-ZEHER,"Her class was interesting and went by pretty fast. We had plenty class discussions but never put anyone on the spot if they didn't want to contribute. Attendance is important, its worth it anyway. Only one paper, there is a lot of reading for short quizzes, easy to pass them. Exams are mult choice but rather long. Over all I would take her again.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4.5,4,SOC101,OHIO STATE UNIVERSITY,DONNA,BOBBITT-ZEHER,This is my favorite professor so far. She is so wonderful and has an amazing personality. She is always willing to help us. I lov going to each of her classes. She always makes everything so engaging.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,3,SOC1101,OHIO STATE UNIVERSITY,DONNA,BOBBITT-ZEHER,"She's an amazing professor, gives lots of reading, however she goes over all assigned texts in details during lectures, listens to student input, she is always there to help, always emails back and is polite and professional.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,4.5,4,101,OHIO STATE UNIVERSITY,DONNA,BOBBITT-ZEHER,"Awesome professor. You put in the time and effort, she will do everything she can to help you succeed.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,4.5,1,1101,OHIO STATE UNIVERSITY,DONNA,BOBBITT-ZEHER,Great instructor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,5,3,SOC101,OHIO STATE UNIVERSITY,DONNA,BOBBITT-ZEHER,"Wonderful professor - clear, concise, and really good at conveying the the material and making it relative. She will go out of her way to help any student who is putting forth a legitimate effort. I highly recommend her!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,5,1,SOC101,OHIO STATE UNIVERSITY,DONNA,BOBBITT-ZEHER,Dr. Bobbitt-Zeher is an amazing professor! She is very clear on what she teaches and everything on her exams is covered in class. Attend class and make sure to read the readings assigned. Dr. B-Z is very helpful and really makes class enjoyable. This is a definite class to take.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,3,SOC1101,OHIO STATE UNIVERSITY,DONNA,BOBBITT-ZEHER,She really enjoys what she teaches helping interest you in the material.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,5,1,SOCIO101,OHIO STATE UNIVERSITY,DONNA,BOBBITT-ZEHER,"Great professor! Do the readings, pay attention and go to class and you'll do fine! She has real passion for sociology.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,5,2,SOC1101,OHIO STATE UNIVERSITY,DONNA,BOBBITT-ZEHER,Definately Recommend!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,5,1,SOC101,OHIO STATE UNIVERSITY,DONNA,BOBBITT-ZEHER,One of the best professors I have had the pleasure of being in class with.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,5,1,SOC101,OHIO STATE UNIVERSITY,DONNA,BOBBITT-ZEHER,Best teacher I've ever had.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,5,3,SOCIO320,OHIO STATE UNIVERSITY,DONNA,BOBBITT-ZEHER,Her Sociology of Education class is very enlightening and interesting. She is very enthusiastic about her work and is very encouraging. Read the assigned material and show up to class.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,5,3,SOCIO101,OHIO STATE UNIVERSITY,DONNA,BOBBITT-ZEHER,"Dr. Bobbitt-Zeher is an amazing professor! Make sure you study your notes and READ!!!!! A LARGE majority of your grade is based on reading and class participation..so go to class!! Also, she offers a lot of extra credit. Overall, she makes the class fun and entertaining. Just study your notes, come to class, and read and you will pass. I promise.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,4,MHSM3300,OHIO STATE UNIVERSITY,ROBERT,BOND,"Mr. Bonds is tough grader, he gives a 3 papers throughout the semester and a topic and even if you follow the topic he will grade like he is an English professor. He counts and deducts points even if one word is misspelled. He does not give extra credit assignments. He expects perfection right away, instead of teaching how to get there.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2,2,4,MHSM3300,OHIO STATE UNIVERSITY,ROBERT,BOND,"Professor Bonds was a very tough grader, he looks for specific answers in his assignments. He assigned multiple quizzes throughout the week and a essay with them every other week. His lectures weren't all that great either. He provides the book readings on blackboard- that was the only plus from his class.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,1,POL1200,OHIO STATE UNIVERSITY,RACHEL,BOWEN,"There was a lot of reading but it was not necessary. Could retake most quizzes an unlimited number of times. Directions for papers were sometimes unclear, but she was very good at responding to emails in a timely manner and answered questions well. She is a very easy grader.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2,5,1,POLSCI1300,OHIO STATE UNIVERSITY,RACHEL,BOWEN,"Dr. Bowen is a really great professor. Her class was really interesting, interactive, and you can tell she's really passionate about what she does. She's also extremely nice; I was 0.02% away from a solid A in her class and didn't realize you could ask for a bump until the end of the next semester. She bent over backwards and bumped me anyway.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,3,3,POLITSC1100,OHIO STATE UNIVERSITY,RACHEL,BOWEN,"Professor Bowen is a decent professor at OSU Mansfield. She remains unbiased in the politics class, even though her opinion on the matter is clear. She is easy to get along with, and is quite understanding when you must miss a class. However, some of her material is difficult to understand. I often found myself using Google to look up answers.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4,4,2,POL1200,OHIO STATE UNIVERSITY,RACHEL,BOWEN,"Pretty good professor. She's very liberal but is pretty good at hiding her bias. Her lectures can be pretty boring. She decided to drop all exams so all there is to do is a final constitutional 'simulation', that is a lot of fun. Easy A and fairly interesting GE.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,2,POLITSC1100,OHIO STATE UNIVERSITY,RACHEL,BOWEN,"Gives great feedback and clearly outlines what she's looking for in her assignments. In class, she's able to moderate debate while not showing much bias toward either side.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
